train_loss,test_loss
0.08272312284680083,0.04499016480986029
0.08195004548178986,0.04418868001084775
0.08166235487442464,0.04466005286667496
0.08395123726222664,0.044135717675089836
0.08302204555366188,0.04440878762397915
0.08330275269690901,0.04643627139739692
0.0839154688292183,0.044878589105792344
0.08169629634357989,0.04422826808877289
0.08476759836776182,0.048494239104911685
0.08788225252646953,0.04808811889961362
0.08635051263263449,0.04359403159469366
0.08101450925460085,0.04513357323594391
0.08427653461694717,0.045457307482138276
0.08150932792341337,0.04545430978760123
0.0865065602120012,0.04540641885250807
0.08582989033311605,0.04614413296803832
0.0850310692912899,0.044078563689254224
0.08206653263187036,0.04414648236706853
0.08821849699597806,0.047103945165872574
0.08178141817916185,0.04335064650513232
0.08375301968771964,0.044631405849941075
0.0818805928574875,0.045661102747544646
0.08465241169324145,0.04586448147892952
0.0842181591433473,0.045443352428264916
0.08240960427792743,0.045488831819966435
0.08229398413095623,0.04406406811904162
0.08316514221951365,0.04316605441272259
0.0828501672949642,0.044483247329480946
0.08123655017698184,0.04600551771000028
0.08236491167917848,0.043770997668616474
0.08594731386983767,0.04653655388392508
0.08286220376612619,0.04380776756443083
0.08037151116877794,0.04399815539363772
0.07984284858684987,0.04301167477387935
0.08141849440289661,0.0437206287169829
0.08380150515586138,0.04522209847345948
0.08116853481624275,0.042352713528089225
0.08034055645111948,0.043175434111617506
0.08070842194138095,0.04336638259701431
0.08077911532018334,0.0428803259273991
0.08194253861438483,0.04315130412578583
0.08024647802812979,0.04493974149227142
0.08256812230683863,0.04416627634782344
0.07908599806251004,0.04225813748780638
0.0817931541823782,0.04305650945752859
0.07707471161847934,0.042661933694034815
0.08132205065339804,0.04348477767780423
0.07868688745656982,0.045557393692433834
0.08036216191248968,0.04216467682272196
0.07911589468130842,0.043616454815492034
0.07993888895725831,0.04291324352379888
0.0835298512247391,0.04542671795934439
0.0827652775333263,0.04341297235805541
0.08116691920440644,0.04332059563603252
0.07972733373753726,0.04244203364942223
0.07844095537438989,0.04386755917221308
0.08009041612967849,0.04558224917855114
0.07938299758825451,0.04304227884858847
0.08032100449781865,0.04325074190273881
0.07668517873389646,0.04244462610222399
0.07746294751996174,0.041698483168147504
0.07691550627350807,0.042238680995069444
0.07774754520505667,0.04299450456164777
0.0769960448378697,0.04342092841397971
0.08038290438707918,0.04243212740402669
0.07821649726247415,0.044563628965988755
0.0832467035506852,0.04513793345540762
0.08009815576951951,0.04144369449932128
0.07867053669178858,0.0429973634891212
0.07674068491905928,0.042104165186174214
0.07729998923605308,0.04235391353722662
0.0753439383697696,0.04174328362569213
0.07737308653304353,0.04133211972657591
0.07782694377237931,0.04460838087834418
0.07619030436035246,0.04203724698163569
0.07748513552360237,0.046147718792781234
0.07923107990063727,0.0427687275223434
0.07854241272434592,0.04277581686619669
0.07756182632874697,0.0413188369711861
0.0769747105659917,0.0431187596404925
0.07710764731746167,0.04264520981814712
0.07603236590512097,0.0420079214964062
0.07603434420889243,0.04334734892472625
0.07542603730689734,0.04344183742068708
0.0774983883020468,0.04180430923588574
0.06594953662715852,0.039027502411045134
0.06512641132576391,0.039163733599707484
0.06435537425568327,0.03855710616335273
0.06493888795375824,0.03960783185902983
0.06458888371707872,0.03865184774622321
0.06477634736802429,0.03889378916937858
0.06532006041379645,0.03924239089246839
0.06568560801679268,0.040018220082856715
0.06564530928153545,0.03863620897755027
0.06601671519456431,0.039818298537284136
0.06658067222451791,0.038940067985095084
0.06619281967869028,0.039035140187479556
0.06711087917210534,0.03952327091246843
0.06658919557230547,0.03847687866073102
0.06505794066470116,0.03845774324145168
0.0652293863822706,0.03844407538417727
0.0653224277193658,0.038754629669710994
0.06525936996331438,0.038636481505818665
0.06503350578714162,0.03805825230665505
0.06513583817286417,0.03878643095958978
0.06499088410055265,0.039406128344126046
0.06525179627351463,0.038736023590900004
0.06528572738170624,0.03906176390592009
0.0649758136132732,0.03859317011665553
0.06474733428331092,0.039008800173178315
0.06549753627041355,0.039115930325351655
0.06608267937554047,0.039165392983704805
0.06571296852780506,0.0388685897924006
0.06528927845647559,0.03953639871906489
0.06513736734632403,0.039023948716931045
0.0651606364408508,0.039134573424234986
0.06535553716821596,0.03893643291667104
0.06416982994414866,0.03897174715530127
0.0658907052129507,0.03895919944625348
0.06526470027165487,0.03947627171874046
0.06442335166502744,0.03874270245432854
0.06540277530439198,0.03814172779675573
0.06532055704155937,0.039005022030323744
0.0649078085552901,0.038315235055051744
0.06403052265523002,0.03875588939990848
0.06428669189335778,0.038250748766586185
0.06423830788116902,0.03872080740984529
0.06456146400887519,0.038456238457001746
0.06500553962541744,0.037938756635412574
0.06407075532479212,0.03874609980266541
0.0649402430281043,0.03863887663464993
0.06542372278636321,0.03854705474805087
0.06536255776882172,0.0397382004885003
0.06422317418036982,0.03787476697470993
0.06443142745411023,0.03840197413228452
0.06489985471125692,0.03815560054499656
0.06392744521144778,0.038408166845329106
0.06329554150579497,0.039070217637345195
0.06389124365523458,0.038352603325620294
0.0638716607936658,0.038114337832666934
0.06399467139272019,0.03896226827055216
0.06508192257024348,0.03806812106631696
0.06480720289982855,0.038737558061257005
0.06427368667209521,0.03794018516782671
0.06412044441094622,0.037870039930567145
0.06407956319162622,0.03790107136592269
0.06300062604714185,0.038952064234763384
0.06330651021562517,0.038004860980436206
0.06338762724772096,0.03735094505827874
0.06304427934810519,0.038055327837355435
0.06358365749474615,0.03809316025581211
0.06289959175046533,0.03769867145456374
0.06438404688378796,0.03767953719943762
0.06255579384742305,0.03781142143998295
0.06476159114390612,0.038742284406907856
0.06289110257057473,0.038053111522458494
0.06193933106260374,0.03805875044781715
0.0631969521054998,0.03759041684679687
0.06278609554283321,0.03702757810242474
0.06262777902884409,0.037931883125565946
0.06336692773038521,0.036785433534532785
0.06297165219439194,0.036920718499459326
0.06264511932386085,0.03909739409573376
0.06311206729151309,0.037469869130291045
0.06302179739577696,0.03769600542727858
0.0626363946357742,0.03702297050040215
0.06211125780828297,0.03710084955673665
0.06324705900624394,0.03807016438804567
0.0627680333564058,0.038002226036041975
0.06271633907454088,0.038137802854180336
0.06259869504719973,0.037442162400111556
0.06310494343051687,0.03743458725512028
0.06172368215629831,0.037696132669225335
0.06284718954702839,0.03899154672399163
0.06205279444111511,0.03683184238616377
0.062052817083895206,0.037116480874828994
0.06190045876428485,0.03692109102848917
0.06281891255639493,0.03706487326417118
0.062319789663888514,0.03732928272802383
0.06255917018279433,0.036849643220193684
0.06228591990657151,0.03722677449695766
0.06145589437801391,0.03852977091446519
0.06291353673441336,0.03834772459231317
0.061963595799170434,0.037185559049248695
0.06247492629336193,0.03774228261318058
0.057384089450351894,0.03587312297895551
0.05676856456557289,0.0361193724675104
0.056450792821124196,0.036191174178384244
0.057047884387429804,0.03635373921133578
0.056680860463529825,0.03609199682250619
0.056574442656710744,0.03602463740389794
0.05646125256316736,0.03598387958481908
0.05707332625752315,0.03590153460390866
0.05714133946457878,0.03650807566009462
0.05685333372093737,0.03624759858939797
0.05670055642258376,0.03599695872981101
0.05655425367876887,0.03591086820233613
0.056549781875219196,0.03583350556436926
0.05636552372016013,0.03596953221131116
0.05657351715490222,0.035765075823292136
0.05685776175232604,0.03585608163848519
0.05656018550507724,0.03557520604226738
0.05702606396516785,0.035763754160143435
0.05611390806734562,0.035704789333976805
0.05664844601415098,0.03604248515330255
0.05720182310324162,0.036125296144746244
0.056758284277748317,0.035719387349672616
0.057081545470282435,0.035689550335519016
0.05659006448695436,0.035620078328065574
0.056302567827515304,0.036057402030564845
0.05688679654849693,0.03612089669331908
0.05672512121964246,0.03609563212376088
0.05622879805741832,0.03565514367073774
0.056746129353996366,0.03616455162409693
0.05653878132579848,0.03581538889557123
0.0567358058760874,0.03586618462577462
0.05671194149181247,0.036071016918867826
0.05662938446039334,0.036419500946067274
0.05685735441511497,0.03551768360193819
0.05650195066118613,0.0355288905557245
0.05591727531282231,0.03586328588426113
0.05683549080276862,0.03569322545081377
0.05627991852816194,0.03583674400579184
0.056731176329776645,0.03540442720986903
0.056200542487204075,0.0355338224908337
0.05665614199824631,0.03551208949647844
0.056092495389748365,0.035339096444658935
0.05606122093740851,0.03550185705535114
0.05646366626024246,0.03555713105015457
0.05623174336506054,0.035395537270233035
0.056387899501714855,0.035618625581264496
0.056390237412415445,0.03557937382720411
0.05586816789582372,0.035362914903089404
0.055786437762435526,0.03551862423773855
0.055998617492150515,0.03539076680317521
0.05619933019625023,0.03534361848141998
0.05577567918226123,0.03530379990115762
0.05578912561759353,0.03540053893812001
0.05639601463917643,0.03593873244244605
0.05641447921516374,0.035393229336477816
0.05592456471640617,0.035456103971228004
0.05651699280133471,0.035613289452157915
0.0555715742520988,0.0355663257651031
0.05613366310717538,0.035922033013775945
0.05577506241388619,0.03557318076491356
0.05565740604652092,0.0353152381721884
0.055914012889843434,0.0354317722376436
0.05533574795117602,0.035345681360922754
0.05616857606219128,0.035216772579587996
0.055697739648167044,0.03525778674520552
0.05578874616185203,0.03537739475723356
0.0566051474888809,0.03512168035376817
0.05603346461430192,0.03513265249785036
0.05578878190135583,0.03518765966873616
0.05540300556458533,0.03517456923145801
0.05533473065588623,0.035162981832399964
0.0558395647094585,0.035239632707089186
0.05507589818444103,0.03530047368258238
0.055734612164087594,0.03580747137311846
0.055810077814385295,0.03541044355370104
0.05540284881135449,0.03505906858481467
0.0555473766871728,0.03523657796904445
0.05521673383191228,0.03511526167858392
0.05571441858774051,0.035161858424544334
0.0553696671850048,0.035160528495907784
0.055376358155626804,0.0351303422357887
0.05572305677924305,0.035185149405151606
0.05522889256826602,0.03534427785780281
0.0552088770782575,0.03531914227642119
0.05534693825757131,0.035142420209012926
0.055122640333138406,0.035090453806333244
0.05523139861179516,0.03532082890160382
0.054847412335220724,0.03547905711457133
0.05523554398678243,0.03507061686832458
0.05541734490543604,0.03501977340783924
0.05515328515321016,0.03497629601042718
0.05469662410905585,0.034962640376761556
0.0546246474259533,0.034880565595813096
0.054872137610800564,0.0350656172959134
0.05454578815260902,0.035456678248010576
0.05493573134299368,0.034744820673950016
0.054978489119093865,0.035119525622576475
0.05443053226917982,0.03474475839175284
0.05489324493100867,0.03481889865361154
0.05488589825108647,0.03507162956520915
0.052773741888813674,0.03435027471277863
0.05228771117981523,0.03442075871862471
0.052391072968021035,0.0346803959691897
0.05232875654473901,0.034433016553521156
0.05233883956680074,0.03445146791636944
0.05216508585726842,0.03437590226531029
0.05226849718019366,0.03513214224949479
0.05272376473294571,0.0343758569797501
0.05255522788502276,0.03457046125549823
0.052189281093887985,0.03446571109816432
0.0521792953950353,0.03419748379383236
0.05241670465329662,0.03480803745333105
0.05239433638053015,0.0343903717584908
0.05215351266087964,0.0343394580995664
0.052187525026965886,0.03443318489007652
0.05227344058221206,0.03451002459041774
0.052415537036722526,0.03438577684573829
0.052088743657805026,0.03448927926365286
0.0525633943034336,0.03446705802343786
0.052137179125566036,0.034233431331813335
0.052273644774686545,0.03504089161287993
0.052421614818740636,0.034523499896749854
0.05224643665133044,0.03442784457001835
0.05197715858230367,0.0343346482841298
0.052041873714188114,0.034255610895343125
0.051936192146968096,0.03452128265053034
0.05206420610193163,0.03448894037865102
0.05201391509035602,0.03461674402933568
0.05230166966794059,0.03438284434378147
0.052252773311920464,0.03443556954152882
0.052130427735392004,0.03474442509468645
0.05195925594307482,0.034417603397741914
0.05253794195596129,0.03425637923646718
0.05208338744705543,0.0341271924553439
0.05206025775987655,0.034318557009100914
0.052230003755539656,0.03420342830941081
0.052156832185573876,0.034429443650878966
0.05204858037177473,0.034221301903016865
0.052203800092684105,0.034373471047729254
0.051651662739459425,0.03421937674283981
0.05199839314445853,0.034153523622080684
0.05181483749765903,0.03442784899380058
0.05199155991431326,0.03418703703209758
0.05209275090601295,0.03440632193814963
0.051724799966905266,0.03439242020249367
0.05202438775449991,0.03425721044186503
0.051856525999028236,0.03436116047669202
0.051994039269629866,0.034343063714914024
0.05201445036800578,0.034226290648803115
0.05201389652211219,0.034295465564355254
0.052060176618397236,0.03408013435546309
0.05188845231896266,0.034172845305874944
0.05179236811818555,0.0341899812920019
0.05197483900701627,0.03452617709990591
0.0518944981158711,0.03407713701017201
0.05178769986378029,0.0340810656780377
0.051822798151988536,0.034004220739006996
0.05189459095709026,0.03410991397686303
0.051536147424485534,0.03419587295502424
0.051832977595040575,0.0342375875916332
0.05166846583597362,0.034153831424191594
0.051954005495645106,0.03400487289763987
0.05162746552377939,0.03403276565950364
0.05163541139336303,0.03400304983370006
0.05171750660520047,0.033971587545238435
0.05178259965032339,0.03414416767191142
0.05201651662355289,0.034034573007375
0.051867643487639725,0.03406341455411166
0.05140014464268461,0.034321596031077206
0.05155574466334656,0.03425837669055909
0.051669845764990896,0.03412532445508987
0.05175807059276849,0.03395250660832971
0.05146597546990961,0.0340222327504307
0.051641489495523274,0.03394431539345533
0.0517682884237729,0.034080951008945704
0.05163923010695726,0.0337356150848791
0.05153075378620997,0.034090697998180985
0.051508203556295484,0.034242737223394215
0.05156764277489856,0.03402359562460333
0.051595588331110775,0.03400745533872396
0.05146932747447863,0.03376277722418308
0.05153838809928857,0.03389562503434718
0.051462469273246825,0.03420245775487274
0.05144522152841091,0.034053849056363106
0.051458668953273445,0.03412604401819408
0.05160987615818158,0.03376371110789478
0.051511893689166754,0.03383977373596281
0.05135871435049921,0.033881289535202086
0.05140156962443143,0.03406290791463107
0.051356696407310665,0.03384764038491994
0.05130340391770005,0.033967539318837225
0.051359812961891294,0.03388138522859663
0.05126256012590602,0.03411991486791521
0.05141897301655263,0.033798109041526914
0.051249327312689275,0.03428156382869929
0.05123092187568545,0.033936246298253536
0.051166986173484474,0.03371060092467815
0.051216712046880275,0.03379232308361679
0.05120126233668998,0.033884237986058
0.051268641371279955,0.034000073675997555
0.04994052115944214,0.03359097521752119
0.050026524026179686,0.033654988394118845
0.04980931666796096,0.03367231774609536
0.05003125220537186,0.03368811076506972
0.04989558883244172,0.033771630143746734
0.05006235954351723,0.03357024281285703
0.05009845903259702,0.03376195125747472
0.04998369503300637,0.033669367781840265
0.049872387666255236,0.033927943324670196
0.04990081285359338,0.033634043764322996
0.050002828997094184,0.03370372939389199
0.05002308322582394,0.03373513324186206
0.050027379707898945,0.03355584270320833
0.04993754136376083,0.03362866851966828
0.04999920609407127,0.033611276652663946
0.049937602219870314,0.033655051374807954
0.049773572536651045,0.03355925087817013
0.049975340196397156,0.03360092255752534
0.049940145458094776,0.033815510221756995
0.049688160099321976,0.03361132426653057
0.04984549031360075,0.033681070897728205
0.04978896051761694,0.03378173371311277
0.04978547483915463,0.033674961305223405
0.0497188743611332,0.03367231541778892
0.0499485906038899,0.03359418048057705
0.04994312033522874,0.03360687452368438
0.049723092874046415,0.03354496986139566
0.049746409320505336,0.033654332743026316
0.04980727971997112,0.03349450207315385
0.04977319116005674,0.033500453224405646
0.04972450478817336,0.03363896510563791
0.0498270042007789,0.033498957636766136
0.04990901204291731,0.03370127524249256
0.04986319097224623,0.03357682249043137
0.04992093238979578,0.03363545937463641
0.049843223503557965,0.0337955568684265
0.04975632828427479,0.033563642064109445
0.04977451771264896,0.03342862019781023
0.04987919214181602,0.03360969771165401
0.04987169214291498,0.033654491882771254
0.049774912593420595,0.03361066558863968
0.049788608914241195,0.03347646270412952
0.04987842636182904,0.03346021892502904
0.04971584846498445,0.03354184015188366
0.04978631273843348,0.033513141330331564
0.04974441716331057,0.03358165884856135
0.049651658337097615,0.03350854374002665
0.049600341939367354,0.03345606313087046
0.04972158884629607,0.03361419937573373
0.049681521544698626,0.03349221055395901
0.04976144793909043,0.033417957718484104
0.049648955173324794,0.03341004112735391
0.04961135087069124,0.03360375412739813
0.04970816825516522,0.03357790585141629
0.04972291653393768,0.03344913269393146
0.0496700486401096,0.033404016867280006
0.04956284008221701,0.03344087128061801
0.04956065892474726,0.03357257763855159
0.04957238084170967,0.03364384884480387
0.0496603794163093,0.033529123524203897
0.04945803841110319,0.03345498372800648
0.04971237957943231,0.033608547295443714
0.04956089297775179,0.03338376898318529
0.04956497880630195,0.03357933380175382
0.049555598525330424,0.033405396970920265
0.049621584301348776,0.03354301117360592
0.049734149273717776,0.03340670303441584
0.04968448809813708,0.033492015674710274
0.04956122278235853,0.03365961997769773
0.04966641089413315,0.03350977471563965
0.049533610115759075,0.033518253127112985
0.04972255963366479,0.03348537895362824
0.04943288044887595,0.03342941065784544
0.049739277630578727,0.03340993553865701
0.04947795649059117,0.03349368926137686
0.04959937708918005,0.03339369175955653
0.04964824579656124,0.033602137002162635
0.04951570145203732,0.033430790645070374
0.04954567435197532,0.033427794580347836
0.04965068495948799,0.033410055679269135
0.04959953369689174,0.03337438846938312
0.04938727567787282,0.033500779420137405
0.0495550042251125,0.03352839674334973
0.049522925255587325,0.033451534691266716
0.0495083749119658,0.03358972107525915
0.049475831794552505,0.03345986339263618
0.04954154294682667,0.0333533362718299
0.04945230079465546,0.0333911560010165
0.04951838171109557,0.03344046033453196
0.04952517445781268,0.033348295371979475
0.04947206794167869,0.0333851573523134
0.049495146551635116,0.03346460766624659
0.04939013527473435,0.03336559562012553
0.04944639845052734,0.03335014497861266
0.04958877037279308,0.03341587772592902
0.049422123905969784,0.033322349889203906
0.04937900649383664,0.033489837078377604
0.049507648625876755,0.03339594486169517
0.049482234491733834,0.03343660174869001
0.04923831220366992,0.03327191388234496
0.04873207176569849,0.03322961169760674
0.04881113694864325,0.033345708972774446
0.048692413431126624,0.03326013754121959
0.04858706606319174,0.03325581760145724
0.04863492285949178,0.03324060165323317
0.048591148952255026,0.03334229509346187
0.04865099280141294,0.03327806480228901
0.04873155851964839,0.033215223578736186
